"user_sn","segmentation"
4158,3
4159,2
4161,6
4173,6
4188,5
4199,5
4211,4
4220,6
4236,6
4239,6
4247,6
4250,5
4265,6
4269,6
4273,5
4278,6
4286,6
4293,6
4300,5
4302,3
4303,5
4304,6
4306,6
4316,6
4322,6
4333,6
4355,4
4361,6
4365,6
4384,6
4392,6
4395,6
4437,6
4455,6
4463,3
4467,3
4479,6
4487,6
4492,6
4495,6
4510,2
4529,5
4545,6
4556,6
4568,6
4569,5
4571,6
4572,6
4581,6
4582,6
4587,6
4590,5
4594,6
4601,6
4607,6
4614,2
4618,6
4619,6
4620,6
4628,6
4643,6
4649,6
4657,6
4658,6
4660,6
4664,6
4678,6
4684,6
4686,6
4689,6
4691,6
4693,5
4702,6
4704,6
4705,6
4707,6
4713,6
4715,6
4717,6
4718,6
4731,6
4736,5
4739,6
4742,6
4747,6
4749,6
4752,5
4754,6
4762,6
4763,5
4771,6
4780,5
4787,6
4791,6
4795,5
4797,6
4802,5
4806,5
4810,6
4812,6
4815,5
4816,6
4818,5
4819,6
4822,2
4826,5
4828,6
4830,6
4836,6
4843,6
4857,6
4858,6
4866,2
4869,6
4870,6
4877,6
4879,6
4881,6
4882,2
4892,5
4894,6
4898,6
4900,6
4901,6
4903,6
4905,6
4907,6
4908,5
4911,6
4918,6
4928,6
4929,6
4933,6
4939,6
4947,6
4951,6
4958,6
4966,6
4968,6
4973,2
4974,6
4977,6
4986,6
4992,6
5000,6
5004,6
5007,6
5009,6
5012,6
5013,6
5014,6
5018,6
5027,6
5028,6
5029,6
5030,6
5039,6
5041,6
5046,5
5050,6
5051,6
5058,6
5072,6
5078,6
5079,6
5080,6
5081,6
5082,6
5084,6
5090,6
5096,6
5100,5
5101,6
5103,6
5111,6
5113,7
5116,6
5119,6
5120,6
5123,1
5124,5
5125,5
5129,6
5137,6
5144,5
5150,5
5152,6
5156,6
5159,3
5162,6
5175,6
5182,6
5193,2
5194,6
5196,6
5198,2
5207,6
5209,6
5211,6
5214,6
5217,3
5219,5
5220,6
5224,6
5228,5
5229,6
5237,6
5249,6
5251,6
5254,6
5259,6
5263,6
5267,6
5274,7
5285,4
5293,5
5299,2
5312,6
5321,6
5322,6
5335,5
5337,6
5338,6
5352,6
5357,2
5363,6
5364,5
5366,6
5367,6
5368,6
5371,6
5375,6
5381,6
5384,3
5399,6
5404,6
5406,2
5408,6
5418,6
5423,6
5434,3
5435,6
5436,6
5446,6
5452,6
5459,5
5460,1
5465,6
5467,6
5476,6
5477,6
5478,2
5479,6
5481,6
5485,6
5487,6
5488,6
5498,6
5509,2
5513,6
5518,6
5519,5
5528,5
5536,2
5539,6
5561,6
5570,6
5574,6
5583,6
5594,6
5600,6
5605,6
5606,6
5608,6
5616,6
5630,6
5638,5
5671,6
5675,6
5685,6
5686,6
5690,5
5694,6
5707,6
5722,6
5748,6
5754,6
5756,6
5758,2
5761,6
5764,6
5765,6
5767,6
5772,6
5775,6
5787,6
5789,6
5792,6
5794,6
5796,6
5806,6
5808,6
5809,2
5813,6
5814,6
5820,6
5830,6
5839,6
5840,2
5844,5
5856,6
5857,6
5861,6
5862,6
5866,6
5873,6
5874,6
5882,6
5894,6
5898,6
5899,6
5907,6
5912,6
5917,6
5919,7
5922,6
5924,5
5927,6
5928,6
5941,6
5944,6
5947,6
5948,3
5950,6
5951,6
5955,6
5956,2
5957,6
5960,5
5975,6
5976,6
5977,6
5980,6
5984,6
5989,6
5990,6
5992,6
5993,6
6000,2
6001,6
6007,3
6019,6
6030,5
6033,2
6034,3
6042,6
6044,6
6045,6
6049,6
6050,3
6051,6
6054,6
6064,6
6066,6
6069,6
6071,6
6085,6
6090,6
6097,6
6101,6
6108,5
6111,6
6112,6
6123,6
6129,6
6132,6
6133,6
6134,5
6137,5
6141,6
6142,6
6150,6
6152,6
6153,6
6155,5
6156,6
6158,6
6172,6
6175,6
6185,6
6187,6
6200,6
6201,6
6209,6
6212,6
6214,6
6218,6
6223,5
6227,5
6236,6
6238,6
6249,2
6250,2
6252,3
6253,3
6254,6
6266,6
6269,6
6270,6
6278,6
6279,6
6287,6
6288,6
6289,6
6292,6
6294,6
6295,6
6298,6
6300,6
6301,6
6302,6
6305,6
6308,6
6313,6
6317,6
6320,6
6327,6
6328,6
6329,2
6330,2
6339,6
6341,6
6343,6
6345,4
6349,6
6350,2
6352,5
6356,6
6358,5
6360,2
6362,6
6367,6
6372,6
6378,6
6380,6
6382,6
6386,6
6387,5
6399,2
6402,6
6403,6
6405,6
6407,6
6410,6
6413,5
6422,6
6425,6
6426,4
6434,6
6439,6
6440,6
6450,6
6455,6
6459,6
6460,6
6461,6
6475,6
6477,5
6479,6
6483,6
6485,6
6488,6
6493,4
6497,6
6499,5
6501,2
6503,5
6505,2
6507,4
6508,6
6520,6
6526,5
6529,6
6536,5
6538,5
6543,6
6545,5
6549,6
6550,6
6552,6
6553,6
6557,3
6567,6
6571,6
6574,6
6606,6
6610,6
6619,6
6622,6
6627,6
6630,5
6635,6
6646,6
6667,5
6672,6
6679,6
6682,6
6691,3
6695,6
6712,6
6714,6
6716,6
6721,6
6727,5
6732,5
6733,6
6736,6
6737,6
6742,3
6747,6
6749,6
6757,6
6758,6
6759,6
6766,5
6767,6
6770,6
6771,6
6773,6
6775,6
6778,6
6779,6
6780,5
6784,6
6787,6
6788,6
6790,6
6793,6
6799,6
6806,2
6807,6
6810,6
6812,6
6815,6
6823,2
6824,6
6843,6
6844,6
6847,3
6857,6
6859,6
6864,6
6865,6
6871,5
6881,6
6890,3
6896,5
6901,2
6915,6
6917,6
6919,6
6925,6
6926,5
6928,6
6933,5
6937,6
6940,5
6942,5
6946,6
6948,6
6956,6
6959,6
6961,6
6969,6
6971,2
6974,2
6977,3
6979,6
6982,3
6984,6
6997,6
6998,6
7000,6
7009,6
7015,6
7016,5
7019,6
7020,6
7025,6
7032,6
7037,5
7041,5
7043,5
7046,6
7051,6
7053,6
7054,6
7055,5
7058,6
7059,6
7062,6
7063,5
7072,6
7074,6
7075,6
7093,6
7094,6
7097,5
7100,6
7107,6
7110,6
7112,6
7117,6
7119,6
7120,6
7122,6
7123,6
7124,2
7128,2
7132,6
7133,6
7138,6
7143,6
7147,5
7148,6
7151,6
7157,6
7163,6
7170,6
7180,5
7182,6
7184,2
7187,6
7190,6
7199,6
7202,6
7204,6
7208,6
7211,6
7213,6
7216,2
7219,6
7220,5
7223,6
7224,6
7227,6
7228,6
7229,6
7230,6
7234,6
7236,6
7239,6
7240,5
7242,6
7246,6
7257,6
7263,6
7264,6
7265,6
7266,6
7270,6
7273,6
7275,6
7281,6
7286,2
7291,5
7295,2
7301,6
7307,6
7311,6
7313,6
7316,3
7317,6
7320,6
7322,5
7323,6
7324,6
7336,6
7342,6
7343,5
7344,6
7347,6
7348,3
7349,6
7351,6
7360,6
7364,6
7368,6
7369,5
7370,3
7371,6
7374,5
7375,6
7377,6
7378,6
7381,6
7383,6
7389,6
7397,6
7398,5
7399,6
7401,6
7402,6
7409,6
7412,6
7414,6
7417,3
7420,6
7424,6
7426,6
7428,6
7433,6
7442,6
7447,5
7454,3
7457,2
7459,6
7460,6
7463,5
7464,6
7467,5
7472,6
7475,6
7477,6
7478,6
7483,6
7484,6
7485,5
7496,6
7498,6
7501,5
7502,7
7503,2
7504,6
7505,6
7513,2
7521,6
7533,6
7536,3
7540,6
7542,6
7544,6
7548,6
7550,6
7554,6
7556,6
7557,6
7569,5
7572,2
7574,2
7576,6
7580,6
7582,2
7584,5
7589,6
7600,6
7602,6
7606,2
7617,6
7619,5
7621,6
7634,6
7635,6
7639,5
7640,6
7643,6
7649,6
7652,3
7657,6
7659,2
7669,6
7673,5
7687,6
7690,4
7693,6
7699,3
7710,5
7712,6
7720,5
7726,6
7727,6
7730,6
7738,6
7740,6
7747,3
7759,6
7762,5
7763,6
7764,6
7769,2
7772,6
7774,6
7776,2
7782,6
7790,6
7795,6
7796,6
7797,6
7798,6
7800,6
7807,5
7809,6
7811,6
7812,5
7813,6
7820,6
7827,6
7830,6
7831,5
7832,6
7833,6
7834,2
7854,2
7856,6
7859,6
7862,6
7864,5
7868,6
7870,6
7874,6
7876,6
7879,6
7881,6
7882,6
7883,6
7884,5
7888,6
7890,2
7891,6
7895,3
7900,6
7902,5
7903,2
7905,6
7913,3
7917,6
7918,6
7921,6
7923,5
7927,5
7930,6
7932,6
7936,6
7941,2
7942,6
7943,6
7944,6
7945,6
7947,5
7948,2
7951,2
7955,6
7958,3
7961,6
7963,6
7967,6
7969,6
7971,6
7974,6
7975,6
7978,6
7990,6
7996,6
7997,6
7998,6
8003,6
8006,2
8013,6
8023,6
8024,6
8028,6
8031,2
8040,6
8044,5
8046,3
8048,3
8049,6
8050,6
8057,6
8062,6
8069,6
8075,6
8078,6
8082,6
8084,6
8090,6
8092,2
8093,6
8094,6
8097,6
8098,5
8103,6
8110,6
8114,5
8116,5
8136,6
8137,2
8138,2
8145,6
8156,6
8158,6
8159,6
8166,6
8167,6
8170,6
8172,6
8181,6
8193,6
8199,6
8201,5
8202,6
8206,6
8208,2
8221,6
8222,6
8227,6
8230,6
8232,6
8233,6
8236,5
8251,5
8257,6
8258,6
8261,5
8263,6
8269,6
8285,6
8298,6
8299,6
8302,6
8303,5
8307,6
8309,6
8314,6
8316,3
8324,3
8325,6
8329,6
8330,6
8335,6
8337,6
8341,6
8345,6
8346,6
8362,6
8364,6
8370,6
8372,6
8376,6
8381,2
8384,6
8387,6
8391,6
8394,6
8397,6
8399,6
8406,6
8410,5
8437,6
8450,6
8453,6
8455,6
8457,6
8461,6
8465,6
8466,5
8471,6
8473,6
8476,6
8481,6
8483,6
8492,6
8494,6
8496,6
8498,6
8500,6
8506,6
8507,6
8508,6
8511,6
8512,6
8527,6
8539,6
8540,5
8541,6
8545,6
8550,6
8552,6
8568,6
8574,6
8579,6
8581,6
8586,6
8588,6
8589,3
8590,6
8591,6
8592,6
8593,3
8594,6
8595,6
8596,6
8610,6
8614,6
8621,6
8622,6
8625,6
8628,6
8629,5
8637,6
8639,6
8642,6
8643,6
8645,6
8647,6
8648,6
8650,6
8652,6
8655,6
8660,6
8666,6
8674,6
8675,6
8678,6
8681,6
8692,6
8695,6
8696,6
8702,5
8707,6
8711,5
8718,6
8729,3
8736,6
8740,6
8750,6
8758,6
8759,6
8760,6
8767,5
8768,6
8769,6
8770,6
8776,5
8778,6
8779,6
8795,5
8805,6
8809,6
8825,6
8827,6
8829,6
8842,6
8846,1
8849,6
8851,2
8853,6
8855,5
8856,3
8857,6
8860,6
8862,6
8873,6
8876,6
8886,6
8888,6
8892,3
8895,5
8896,6
8900,6
8904,6
8905,6
8918,6
8920,6
8921,6
8926,6
8935,5
8940,6
8943,6
8945,6
8948,6
8955,2
8957,6
8958,2
8964,6
8965,5
8969,6
8974,5
8982,6
8983,6
8995,6
9000,6
9003,6
9013,6
9018,6
9024,6
9025,6
9026,5
9028,6
9040,6
9041,6
9043,3
9044,6
9047,6
9059,6
9067,6
9081,6
9093,6
9108,5
9109,6
9114,6
9118,6
9125,6
9126,5
9128,6
9129,6
9131,6
9134,6
9143,3
9161,5
9162,6
9170,2
9175,2
9178,6
9180,6
9185,6
9188,6
9189,6
9206,6
9211,6
9225,6
9227,2
9232,6
9238,6
9253,6
9259,5
9267,6
9277,2
9287,6
9288,5
9299,6
9311,6
9312,6
9313,2
9314,6
9316,6
9317,6
9320,5
9322,5
9323,6
9338,7
9341,2
9345,6
9347,6
9355,6
9362,6
9365,6
9366,6
9371,2
9380,6
9387,2
9397,5
9400,6
9409,6
9414,6
9415,6
9416,6
9418,6
9419,6
9424,6
9425,6
9426,5
9427,6
9432,6
9433,6
9438,6
9454,6
9465,6
9486,6
9488,6
9492,4
9494,5
9496,6
9498,5
9501,6
9505,6
9506,6
9508,6
9539,6
9544,6
9548,6
9549,5
9551,6
9575,6
9578,3
9589,6
9594,5
9606,5
9608,6
9613,2
9616,6
9621,6
9623,5
9632,6
9642,6
9646,6
9648,2
9649,5
9650,5
9651,6
9652,6
9656,6
9659,6
9667,3
9673,6
9674,6
9676,5
9681,5
9683,6
9696,6
9697,6
9719,6
9728,6
9733,6
9738,6
9739,6
9748,6
9749,5
9752,6
9754,6
9756,6
9759,6
9760,3
9762,6
9779,6
9780,6
9781,6
9783,6
9789,6
9814,6
9830,6
9838,6
9845,5
9856,6
9863,6
9866,6
9875,6
9876,6
9878,5
9879,5
9891,6
9904,2
9907,6
9918,6
9923,6
9925,6
9926,6
9927,6
9933,6
9936,6
9943,6
9952,2
9953,6
9956,6
9957,4
9958,6
9970,6
9971,6
10000,4
10018,6
10042,2
10046,3
10047,6
10052,6
10073,5
10075,6
10079,6
10081,5
10082,5
10083,6
10088,5
10093,6
10094,6
10100,2
10111,6
10117,2
10122,6
10130,6
10131,6
10132,5
10133,6
10135,6
10137,4
10142,6
10152,6
10153,2
10154,6
10157,6
10164,6
10173,6
10182,6
10185,6
10187,6
10188,5
10189,6
10199,6
10201,5
10202,6
10204,6
10205,6
10214,6
10219,5
10225,6
10242,6
10246,6
10249,6
10250,6
10253,6
10256,6
10263,5
10265,3
10275,6
10279,6
10291,6
10293,4
10295,5
10302,3
10307,3
10311,2
10313,6
10325,6
10327,5
10329,5
10330,6
10336,3
10339,6
10348,6
10369,6
10374,6
10377,6
10383,6
10385,5
10388,2
10390,6
10400,5
10403,6
10405,6
10407,6
10408,6
10410,2
10414,3
10434,2
10438,6
10439,5
10442,6
10443,6
10450,6
10451,6
10456,6
10466,2
10479,5
10481,6
10483,2
10485,6
10486,2
10502,3
10503,6
10514,2
10516,6
10524,2
10536,6
10558,6
10561,5
10567,6
10568,6
10573,7
10583,5
10602,5
10615,2
10619,6
10623,6
10626,6
10640,6
10663,6
10664,6
10693,6
10694,6
10697,6
10704,6
10718,5
10725,5
10726,5
10746,6
10751,5
10755,2
10760,6
10762,6
10771,6
10773,6
10775,2
10780,6
10786,6
10787,6
10788,6
10791,6
10801,6
10806,6
10807,5
10818,6
10825,6
10828,6
10830,6
10834,6
10837,6
10839,6
10850,6
10851,6
10855,6
10856,6
10870,6
10874,6
10875,5
10881,5
10882,2
10902,6
10905,3
10911,6
10914,6
10917,6
10921,6
10922,6
10929,6
10932,6
10945,6
10947,5
10948,6
10949,6
10951,6
10958,5
10964,6
10968,6
10972,6
10973,6
10976,6
10980,6
10981,5
10988,6
10990,6
10994,5
10996,2
10997,6
10999,6
11000,6
11004,6
11010,6
11011,6
11012,6
11015,6
11016,6
11027,5
11028,6
11029,5
11034,6
11036,6
11038,5
11042,6
11048,6
11051,6
11054,2
11073,6
11074,6
11076,6
11078,6
11084,6
11086,3
11087,6
11091,6
11094,6
11095,6
11096,3
11097,5
11104,2
11107,6
11110,6
11116,6
11117,6
11125,2
11137,6
11138,6
11141,6
11150,6
11163,6
11168,2
11173,5
11179,6
11183,6
11192,6
11197,1
11201,6
11202,6
11203,6
11209,6
11211,6
11214,6
11215,6
11222,6
11223,6
11231,6
11232,6
11233,6
11235,6
11236,5
11240,5
11243,6
11244,5
11246,6
11248,6
11249,6
11252,6
11260,6
11265,6
11268,6
11269,6
11271,5
11276,6
11278,3
11284,2
11299,6
11304,6
11307,6
11315,2
11328,6
11329,2
11330,6
11331,6
11340,6
11341,6
11342,5
11356,5
11359,6
11371,6
11374,6
11379,6
11389,4
11395,5
11397,6
11398,6
11403,6
11404,6
11408,6
11412,6
11415,6
11420,6
11425,6
11426,2
11430,6
11447,6
11462,6
11463,6
11465,6
11471,6
11473,6
11477,6
11479,6
11483,6
11486,2
11487,6
11489,6
11495,6
11496,6
11498,6
11507,5
11508,5
11509,5
11511,6
11514,6
11519,6
11521,6
11522,6
11533,6
11535,6
11542,6
11544,5
11545,5
11550,6
11554,5
11560,6
11561,6
11576,6
11586,6
11594,6
11595,5
11602,6
11605,6
11608,6
11611,6
11614,6
11617,6
11623,6
11626,6
11629,6
11636,6
11637,2
11640,2
11647,6
11652,6
11653,2
11654,6
11657,6
11664,6
11668,6
11673,6
11675,5
11676,6
11679,6
11690,5
11693,5
11699,6
11701,5
11702,2
11704,6
11705,6
11706,6
11720,5
11748,6
11759,6
11763,6
11766,6
11783,6
11790,6
11791,6
11795,5
11828,6
11832,2
11833,6
11835,6
11837,6
11840,6
11847,5
11851,6
11852,6
11857,6
11861,3
11870,6
11875,6
11879,6
11883,6
11886,5
11892,6
11893,6
11894,6
11895,5
11898,6
11903,6
11907,6
11923,6
11925,5
11926,6
11927,5
11932,6
11935,2
11937,6
11948,6
11957,6
11960,6
11961,6
11971,6
11975,5
11978,6
11990,6
11991,6
11995,6
11999,6
12000,6
12003,2
12008,3
12010,3
12011,5
12025,6
12027,5
12037,6
12038,6
12039,6
12040,6
12043,2
12050,6
12055,3
12064,6
12067,5
12086,6
12087,6
12091,6
12093,6
12102,6
12104,6
12105,6
12107,6
12114,5
12122,6
12124,6
12130,6
12138,5
12143,6
12149,6
12154,6
12156,4
12157,6
12160,6
12161,6
12162,6
12164,5
12169,6
12171,6
12175,6
12177,6
12187,6
12203,6
12205,6
12208,3
12210,6
12212,6
12213,6
12215,6
12220,6
12234,6
12242,6
12243,6
12244,2
12245,2
12251,6
12252,6
12254,6
12255,5
12259,4
12260,6
12261,6
12263,6
12264,6
12266,6
12270,2
12272,6
12274,6
12286,6
12295,6
12298,6
12301,6
12303,2
12312,6
12333,5
12334,6
12335,6
12337,6
12342,6
12343,6
12345,6
12350,6
12354,6
12359,6
12369,6
12372,6
12373,6
12375,6
12377,6
12383,6
12390,6
12393,6
12396,5
12397,6
12400,6
12401,6
12408,6
12412,6
12413,3
12416,6
12426,5
12427,6
12431,6
12439,6
12448,6
12449,3
12451,4
12454,6
12458,6
12459,6
12472,6
12477,6
12485,6
12487,6
12488,6
12497,6
12503,6
12505,6
12507,6
12510,2
12521,6
12527,6
12528,6
12554,6
12557,5
12558,6
12560,6
12566,6
12567,6
12571,6
12575,6
12576,6
12577,6
12580,6
12583,6
12593,6
12596,2
12609,1
12612,6
12622,6
12630,6
12633,6
12635,6
12636,5
12646,6
12650,6
12651,6
12657,2
12658,6
12665,2
12667,6
12669,6
12670,6
12675,6
12676,2
12677,5
12681,6
12682,6
12684,6
12686,6
12688,6
12689,6
12693,6
12703,3
12707,6
12708,6
12710,6
12713,6
12714,5
12719,6
12729,6
12731,6
12733,6
12734,6
12736,6
12742,6
12744,5
12746,6
12754,6
12755,6
12757,6
12773,6
12780,6
12781,6
12785,5
12790,2
12799,6
12810,6
12838,6
12840,5
12842,6
12847,6
12851,2
12862,5
12864,6
12870,6
12881,6
12890,6
12894,6
12895,2
12902,6
12912,5
12917,6
12919,6
12924,6
12937,6
12938,5
12940,6
12951,6
12952,6
12954,6
12955,6
12958,6
12962,6
12977,6
12982,6
12994,6
13001,6
13002,6
13004,5
13007,6
13012,6
13016,6
13018,6
13031,6
13034,2
13035,6
13051,6
13052,6
13057,5
13059,6
13064,6
13065,6
13073,6
13078,6
13088,6
13096,6
13097,6
13101,6
13102,6
13107,6
13111,6
13116,6
13119,6
13123,6
13124,6
13130,5
13132,5
13141,6
13144,6
13148,6
13152,5
13158,5
13159,6
13166,6
13167,6
13174,6
13176,6
13186,6
13187,6
13196,2
13197,6
13198,6
13205,5
13210,6
13211,6
13216,6
13220,6
13227,2
13231,6
13236,6
13240,6
13254,6
13258,5
13260,6
13265,6
13267,6
13268,6
13271,6
13274,6
13275,5
13277,6
13284,6
13287,6
13292,6
13293,5
13295,6
13296,6
13298,6
13312,6
13315,6
13317,6
13318,6
13323,6
13326,2
13331,6
13333,6
13334,6
13337,6
13339,6
13343,2
13347,6
13349,6
13364,6
13380,6
13382,6
13388,6
13389,6
13390,5
13392,6
13395,6
13396,6
13406,6
13408,6
13411,6
13416,2
13427,6
13429,6
13431,6
13438,6
13443,6
13444,6
13445,5
13450,6
13451,6
13452,6
13454,6
13457,6
13458,6
13466,3
13469,6
13476,6
13481,6
13495,6
13498,6
13500,6
13505,2
13509,3
13513,6
13515,6
13517,6
13521,6
13532,7
13533,6
13534,6
13535,6
13549,6
13550,6
13552,6
13553,2
13557,3
13570,6
13576,2
13578,5
13581,5
13582,6
13583,6
13586,6
13590,6
13592,6
13593,5
13595,6
13596,6
13601,6
13608,6
13635,6
13636,6
13638,6
13639,6
13643,6
13647,6
13648,6
13651,3
13656,6
13659,3
13665,6
13666,6
13671,6
13672,6
13678,6
13684,5
13697,6
13707,6
13709,3
13718,6
13719,6
13720,6
13722,5
13723,6
13727,6
13728,6
13736,6
13737,5
13747,6
13753,6
13762,6
13772,6
13777,5
13787,6
13793,2
13796,6
13801,5
13805,6
13806,6
13809,6
13810,6
13811,6
13817,6
13833,5
13841,6
13845,6
13848,6
13849,7
13852,6
13856,6
13865,6
13872,6
13875,5
13876,5
13879,6
13881,6
13883,6
13886,6
13890,6
13896,6
13897,2
13900,6
13913,5
13915,6
13917,6
13918,6
13921,2
13927,6
13935,5
13936,2
13944,3
13957,2
13969,6
13974,6
13977,5
13981,6
13987,6
13990,2
13993,6
13995,5
13997,6
13998,6
14002,6
14005,6
14007,6
14011,6
14012,6
14019,6
14020,2
14022,6
14027,6
14031,6
14033,5
14036,2
14038,2
14044,6
14049,6
14051,6
14056,6
14059,6
14072,6
14074,6
14077,3
14083,6
14087,5
14102,2
14106,6
14111,5
14114,6
14115,6
14116,6
14124,5
14125,6
14127,6
14129,2
14133,6
14136,6
14139,6
14147,6
14148,6
14156,2
14164,6
14170,5
14183,6
14191,6
14194,6
14199,6
14208,6
14213,6
14219,6
14220,2
14222,6
14225,6
14226,6
14231,6
14234,6
14239,6
14240,6
14246,6
14250,6
14252,5
14255,6
14256,6
14261,5
14266,6
14272,6
14274,6
14277,6
14280,6
14282,6
14284,5
14285,6
14286,2
14288,2
14295,6
14302,5
14307,5
14314,6
14318,6
14325,6
14330,5
14338,2
14339,5
14341,6
14342,6
14343,6
14346,6
14348,6
14349,6
14351,3
14353,6
14355,3
14359,6
14362,6
14364,6
14371,6
14372,5
14376,6
14378,6
14380,2
14382,6
14386,6
14387,5
14391,6
14394,6
14399,6
14402,6
14407,6
14408,3
14410,6
14411,6
14416,6
14420,6
14422,6
14424,6
14425,5
14429,5
14430,5
14434,2
14437,6
14440,6
14443,6
14445,6
14451,6
14454,6
14455,6
14457,6
